Appendix A.4 -- feature scoring
10. NoOfImage                      - Score: 0.6465
11. NoOfAmpersandInURL             - Score: 0.6292
12. NoOfOtherSpecialCharsInURL     - Score: 0.6138
13. DegitRatioInURL                - Score: 0.5938
14. NoOfJS                         - Score: 0.5886
15. NoOfiFrame                     - Score: 0.5872
16. NoOfEmptyRef                   - Score: 0.5354
17. LargestLineLength              - Score: 0.5294
18. NoOfObfuscatedChar             - Score: 0.5252
19. ObfuscationRatio               - Score: 0.4727
20. NoOfExternalRef                - Score: 0.4654
21. NoOfDegitsInURL                - Score: 0.4595
22. URLLength                      - Score: 0.4352
23. NoOfLettersInURL               - Score: 0.4337
24. LineOfCode                     - Score: 0.4319
25. HasCopyrightInfo               - Score: 0.4302
26. HasDescription                 - Score: 0.4040
27. HasExternalFormSubmit          - Score: 0.3887
28. NoOfPopup                      - Score: 0.3865
29. SpacialCharRatioInURL          - Score: 0.2691
30. CharContinuationRate           - Score: 0.2254
31. HasSubmitButton                - Score: 0.2092
32. DomainLength                   - Score: 0.2085
33. Robots                         - Score: 0.1855
34. Pay                            - Score: 0.1659
35. HasHiddenFields                - Score: 0.1602
36. HasFavicon                     - Score: 0.1578
37. Crypto                         - Score: 0.1533
38. DomainTitleMatchScore          - Score: 0.1269
39. LetterRatioInURL               - Score: 0.1115
40. IsResponsive                   - Score: 0.1090
41. Bank                           - Score: 0.0971
42. NoOfSubDomain                  - Score: 0.0915
43. URLTitleMatchScore             - Score: 0.0878
44. HasPasswordField               - Score: 0.0670
45. NoOfSelfRedirect               - Score: 0.0504
46. TLDLength                      - Score: 0.0268
47. NoOfURLRedirect                - Score: 0.0041
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9752
 3. HasTitle                       - Score: 0.8267
 4. NoOfCSS                        - Score: 0.7999
 5. NoOfSelfRef                    - Score: 0.7945
 6. NoOfQMarkInURL                 - Score: 0.7700
 7. NoOfJS                         - Score: 0.7600
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7599
 9. NoOfImage                      - Score: 0.7495
10. DegitRatioInURL                - Score: 0.7410
11. HasCopyrightInfo               - Score: 0.7111
12. NoOfEqualsInURL                - Score: 0.7071
13. NoOfiFrame                     - Score: 0.6965
14. HasDescription                 - Score: 0.6777
15. IsDomainIP                     - Score: 0.6535
16. HasObfuscation                 - Score: 0.6312
17. NoOfEmptyRef                   - Score: 0.6084
18. NoOfExternalRef                - Score: 0.5958
19. NoOfDegitsInURL                - Score: 0.5800
20. NoOfAmpersandInURL             - Score: 0.5692
21. LineOfCode                     - Score: 0.5682
22. URLLength                      - Score: 0.5454
23. LargestLineLength              - Score: 0.5427
24. NoOfLettersInURL               - Score: 0.5418
25. HasExternalFormSubmit          - Score: 0.5304
26. SpacialCharRatioInURL          - Score: 0.5289
27. NoOfObfuscatedChar             - Score: 0.4973
28. HasSubmitButton                - Score: 0.4955
29. CharContinuationRate           - Score: 0.4786
30. ObfuscationRatio               - Score: 0.4685
31. NoOfPopup                      - Score: 0.4458
32. Robots                         - Score: 0.4349
33. HasHiddenFields                - Score: 0.4327
34. HasFavicon                     - Score: 0.4249
35. DomainLength                   - Score: 0.4179
36. DomainTitleMatchScore          - Score: 0.4090
37. Pay                            - Score: 0.4055
38. IsResponsive                   - Score: 0.3764
39. URLTitleMatchScore             - Score: 0.3470
40. LetterRatioInURL               - Score: 0.3423
41. Crypto                         - Score: 0.2989
42. Bank                           - Score: 0.2791
43. NoOfSubDomain                  - Score: 0.2778
44. HasPasswordField               - Score: 0.2210
45. NoOfSelfRedirect               - Score: 0.1724
46. TLDLength                      - Score: 0.1261
47. NoOfURLRedirect                - Score: 0.0539
================================================================================
  wrote C:\personal\grad-school\reproduce\outputs\table_a1_feature_ranking.md
  wrote C:\personal\grad-school\reproduce\outputs\table_a1_feature_ranking.csv

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
 5. HasSubmitButton                - Score: 0.5374
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
 5. DomainTitleMatchScore          - Score: 0.5386
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
 5. HasSubmitButton                - Score: 0.5373
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
 5. HasSubmitButton                - Score: 0.5368
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
 5. DomainTitleMatchScore          - Score: 0.5346
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
 5. HasSubmitButton                - Score: 0.5372
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
 5. HasSubmitButton                - Score: 0.5363
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
 5. HasSubmitButton                - Score: 0.5373
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
 5. HasSubmitButton                - Score: 0.5416
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
 5. HasSubmitButton                - Score: 0.5427
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
 5. HasSubmitButton                - Score: 0.5374
 6. IsHTTPS                        - Score: 0.5312
 7. IsResponsive                   - Score: 0.4815
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
 5. DomainTitleMatchScore          - Score: 0.5386
 6. IsHTTPS                        - Score: 0.5220
 7. IsResponsive                   - Score: 0.4658
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5294
 7. IsResponsive                   - Score: 0.4714
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
 5. HasSubmitButton                - Score: 0.5368
 6. IsHTTPS                        - Score: 0.5183
 7. IsResponsive                   - Score: 0.4720
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
 5. DomainTitleMatchScore          - Score: 0.5346
 6. IsHTTPS                        - Score: 0.5194
 7. IsResponsive                   - Score: 0.4675
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
 5. HasSubmitButton                - Score: 0.5372
 6. IsHTTPS                        - Score: 0.5251
 7. IsResponsive                   - Score: 0.4773
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
 5. HasSubmitButton                - Score: 0.5363
 6. IsHTTPS                        - Score: 0.5253
 7. IsResponsive                   - Score: 0.4772
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5192
 7. NoOfJS                         - Score: 0.4886
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
 5. HasSubmitButton                - Score: 0.5416
 6. IsHTTPS                        - Score: 0.5292
 7. IsResponsive                   - Score: 0.4761
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
 5. HasSubmitButton                - Score: 0.5427
 6. IsHTTPS                        - Score: 0.5266
 7. IsResponsive                   - Score: 0.4783
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
 5. HasSubmitButton                - Score: 0.5374
 6. IsHTTPS                        - Score: 0.5312
 7. IsResponsive                   - Score: 0.4815
 8. HasHiddenFields                - Score: 0.4542
 9. SpacialCharRatioInURL          - Score: 0.4435
10. HasFavicon                     - Score: 0.4269
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
 5. DomainTitleMatchScore          - Score: 0.5386
 6. IsHTTPS                        - Score: 0.5220
 7. IsResponsive                   - Score: 0.4658
 8. HasHiddenFields                - Score: 0.4517
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4230
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5294
 7. IsResponsive                   - Score: 0.4714
 8. HasHiddenFields                - Score: 0.4566
 9. SpacialCharRatioInURL          - Score: 0.4480
10. HasFavicon                     - Score: 0.4191
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
 5. HasSubmitButton                - Score: 0.5368
 6. IsHTTPS                        - Score: 0.5183
 7. IsResponsive                   - Score: 0.4720
 8. SpacialCharRatioInURL          - Score: 0.4509
 9. HasHiddenFields                - Score: 0.4461
10. HasFavicon                     - Score: 0.4222
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
 5. DomainTitleMatchScore          - Score: 0.5346
 6. IsHTTPS                        - Score: 0.5194
 7. IsResponsive                   - Score: 0.4675
 8. HasHiddenFields                - Score: 0.4480
 9. SpacialCharRatioInURL          - Score: 0.4400
10. HasFavicon                     - Score: 0.4196
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
 5. HasSubmitButton                - Score: 0.5372
 6. IsHTTPS                        - Score: 0.5251
 7. IsResponsive                   - Score: 0.4773
 8. HasHiddenFields                - Score: 0.4572
 9. SpacialCharRatioInURL          - Score: 0.4450
10. HasFavicon                     - Score: 0.4270
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
 5. HasSubmitButton                - Score: 0.5363
 6. IsHTTPS                        - Score: 0.5253
 7. IsResponsive                   - Score: 0.4772
 8. HasHiddenFields                - Score: 0.4492
 9. SpacialCharRatioInURL          - Score: 0.4473
10. HasFavicon                     - Score: 0.4236
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5192
 7. NoOfJS                         - Score: 0.4886
 8. IsResponsive                   - Score: 0.4705
 9. HasHiddenFields                - Score: 0.4489
10. SpacialCharRatioInURL          - Score: 0.4477
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
 5. HasSubmitButton                - Score: 0.5416
 6. IsHTTPS                        - Score: 0.5292
 7. IsResponsive                   - Score: 0.4761
 8. HasHiddenFields                - Score: 0.4561
 9. SpacialCharRatioInURL          - Score: 0.4492
10. HasFavicon                     - Score: 0.4298
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
 5. HasSubmitButton                - Score: 0.5427
 6. IsHTTPS                        - Score: 0.5266
 7. IsResponsive                   - Score: 0.4783
 8. HasHiddenFields                - Score: 0.4600
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4190
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
 5. HasSubmitButton                - Score: 0.5374
 6. IsHTTPS                        - Score: 0.5312
 7. IsResponsive                   - Score: 0.4815
 8. HasHiddenFields                - Score: 0.4542
 9. SpacialCharRatioInURL          - Score: 0.4435
10. HasFavicon                     - Score: 0.4269
11. NoOfJS                         - Score: 0.4010
12. NoOfCSS                        - Score: 0.3937
13. CharContinuationRate           - Score: 0.3758
14. NoOfSelfRef                    - Score: 0.3657
15. HasTitle                       - Score: 0.3517
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
 5. DomainTitleMatchScore          - Score: 0.5386
 6. IsHTTPS                        - Score: 0.5220
 7. IsResponsive                   - Score: 0.4658
 8. HasHiddenFields                - Score: 0.4517
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4230
11. NoOfJS                         - Score: 0.3985
12. NoOfCSS                        - Score: 0.3775
13. CharContinuationRate           - Score: 0.3750
14. NoOfSelfRef                    - Score: 0.3622
15. HasTitle                       - Score: 0.3450
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5294
 7. IsResponsive                   - Score: 0.4714
 8. HasHiddenFields                - Score: 0.4566
 9. SpacialCharRatioInURL          - Score: 0.4480
10. HasFavicon                     - Score: 0.4191
11. NoOfJS                         - Score: 0.4002
12. CharContinuationRate           - Score: 0.3780
13. NoOfSelfRef                    - Score: 0.3725
14. NoOfCSS                        - Score: 0.3705
15. HasTitle                       - Score: 0.3530
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
 5. HasSubmitButton                - Score: 0.5368
 6. IsHTTPS                        - Score: 0.5183
 7. IsResponsive                   - Score: 0.4720
 8. SpacialCharRatioInURL          - Score: 0.4509
